CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_ACCURACY_PERCENTAGE	DUTCH_PREVALENCE	LINE_IN_SOURCE
100	FAITHFUL	trouw	0.9959	1.8968	46056
1007	COW	koe	0.9886	1.8017	23469
1019	RIGHT	rechts	0.9962	1.9018	36839
1025	WHISTLE	fluiten	0.9966	1.9069	14218
1030	NECESSARY	nodig	0.9885	1.8007	29877
1035	GOOD	goed	0.9958	1.8961	16906
1038	TEACHER	leraar	0.9797	1.7027	25561
1040	HAIR	haar	1.0000	1.9600	17666
1069	GLUE	lijmen	0.9961	1.9003	25924
1070	BUS	bus	0.9964	1.9040	7752
1088	SINK (DESCEND)	zinken	0.9875	1.7882	53537
1098	WEIGH	wegen	1.0000	1.9600	51368
1102	CLIMB	klimmen	1.0000	1.9600	23098
1111	CAR	auto	0.9917	1.8404	3126
1117	LIKE	lijken	0.9927	1.8534	25908
112	TURTLE	schildpad	0.9882	1.7963	39309
1120	HONEST	eerlijk	1.0000	1.9600	12325
1123	PREGNANT	zwanger	0.9959	1.8968	54099
1125	BALD	kaal	0.9964	1.9046	21648
1129	PAINFUL	pijnlijk	0.9963	1.9032	34427
1133	MATCH	lucifer	0.9889	1.8053	26496
1135	KICK	schoppen	0.9962	1.9016	39479
1136	RABBIT	konijn	0.9961	1.8999	23706
1147	PURE	puur	0.9958	1.8958	36303
1150	THUNDER	donder	0.9891	1.8077	11071
1156	OPEN	openen	0.9890	1.8063	32151
1157	BECAUSE	omdat	0.9959	1.8971	30460
119	DIVE	duiken	0.9959	1.8968	11922
1190	HARE	haas	0.9921	1.8451	17706
1198	MANY	talrijk	0.9880	1.7941	43988
1200	HUSBAND	echtgenoot	1.0000	1.9600	12170
1201	FEATHER	veer	0.9925	1.8509	47439
1202	BIG	uitgestrekt	0.9922	1.8471	46558
1206	BARKING	blaffen	0.9960	1.8994	6002
1207	YOUNG	jong	0.9963	1.9026	21475
1208	CAT	kat	1.0000	1.9600	22159
1209	I	ik	0.9921	1.8455	20091
121	SPIN	spinnen	0.9925	1.8502	41836
1210	HEAVY	zwaar	0.9877	1.7906	54042
1215	THOU	jij	0.9930	1.8565	21402
1216	MOTHER	moeder	0.9926	1.8524	28438
1217	FATHER	vader	1.0000	1.9600	47111
1220	TAIL	staart	0.9890	1.8058	42212
1221	NOSE	neus	0.9961	1.9007	29694
1223	HEART	hart	0.9963	1.9034	18111
1225	DAY (NOT NIGHT)	dag	1.0000	1.9600	9586
1226	YEAR	jaar	0.9961	1.9001	21195
1229	OLD	oud	0.9962	1.9022	32926
1230	DIRTY	smerig	0.9926	1.8520	40908
1231	NEW	nieuw	0.9927	1.8534	29775
1232	WARM	warm	0.9961	1.8999	50928
1233	NIGHT	nacht	0.9917	1.8400	29102
1234	SMOOTH	smeuïg	0.9367	1.3714	40920
1235	WHO	wie	0.9921	1.8447	51917
1236	WHAT	wat	0.9965	1.9055	51031
1237	WHERE	waar	0.9921	1.8455	50661
1238	WHEN	wanneer	0.9924	1.8494	50867
1239	HOW	hoe	0.9925	1.8509	18924
1240	NOT	niet	0.9965	1.9055	29757
1241	SOME	sommige	0.9964	1.9050	41389
1242	FEW	enkele	0.9922	1.8471	12806
1243	WIDE	wijd	0.9561	1.5011	51976
1244	THICK	dik	1.0000	1.9600	10630
1246	SMALL	klein	0.9884	1.7991	22964
1247	EAR	oor	0.9962	1.9014	31968
1248	EYE	oog	0.9964	1.9040	31892
1252	HOUSE	huis	0.9956	1.8932	19577
1253	RAIN (RAINING)	regen	0.9963	1.9030	37058
1255	SNOWING	sneeuwen	0.9925	1.8509	41046
1261	SING	zingen	1.0000	1.9600	53530
1262	BROTHER	broer	0.9962	1.9010	7371
1263	SISTER	zus	0.9919	1.8430	54005
1265	HIGH	hoog	0.9959	1.8966	19263
1267	NARROW	smal	0.9964	1.9042	40842
1268	YES	ja	1.0000	1.9600	21190
1269	NO	nee	0.9886	1.8017	29482
127	EXTINGUISH	blussen	0.9891	1.8072	6311
1270	WHY	waarom	1.0000	1.9600	50702
1272	AUNT	tante	0.9962	1.9016	44060
1273	CANDLE	kaars	1.0000	1.9600	21667
1274	SALT	zout	1.0000	1.9600	53883
1275	ANSWER	antwoorden	0.9963	1.9028	2564
1277	HAND	hand	1.0000	1.9600	17893
1279	FAT (OBESE)	vet	0.9962	1.9018	49024
1280	FALL	vallen	1.0000	1.9600	47207
1285	IMPORTANT	belangrijk	0.9879	1.7929	4406
1286	HOT	heet	1.0000	1.9600	18304
1287	COLD	koud	0.9925	1.8509	24023
1288	CAP	muts	0.9882	1.7963	28962
1290	ELEPHANT	olifant	0.9822	1.7290	30415
1292	BAD	slecht	0.9962	1.9016	40533
1294	ZERO	nul	0.9966	1.9081	30079
1297	LEG	been	0.9914	1.8363	4078
1298	NEWSPAPER	krant	0.9926	1.8517	24135
1302	FORK	vork	0.9963	1.9028	50266
1307	LANGUAGE	taal	0.9923	1.8479	43825
1309	ASK (INQUIRE)	vragen	0.9961	1.9003	50346
1311	VERY	zeer	0.9917	1.8404	53007
1313	MOON	maan	0.9916	1.8391	26687
1320	APPLE	appel	1.0000	1.9600	2644
1321	BOTTLE	fles	0.9964	1.9040	14126
1323	CLOCK	klok	1.0000	1.9600	23146
1324	SLIP	glijbaan	0.9963	1.9030	16752
1327	UNCLE	oom	0.9922	1.8459	31967
1335	WHITE	wit	0.9930	1.8565	52258
1336	EAT	eten	0.9927	1.8534	13174
1339	MORNING	ochtend	0.9921	1.8447	30183
1342	SUMMER	zomer	0.9961	1.9007	53703
1343	SUN	zon	0.9855	1.7646	53732
1350	MONKEY	aap	1.0000	1.9600	493
1352	KNIFE	mes	0.9965	1.9053	27827
1355	LAUGH	lachen	0.9922	1.8467	24808
1356	NUMBER	getal	0.9922	1.8467	16187
1357	DAUGHTER	dochter	0.9925	1.8498	10861
136	HERE	hier	0.9889	1.8053	18785
1360	DUCK	eend	0.9893	1.8101	12247
1370	MONTH	maand	1.0000	1.9600	26688
1376	NOW	nu	1.0000	1.9600	30061
1377	VISIT	bezoeken	0.9960	1.[phone]	SPOON	lepel	0.9962	1.9022	[phone]	TELEPHONE	telefoon	1.0000	1.9600	44365
138	BATHE	badderen	0.5113	0.0269	3373
1381	SHOE	schoen	0.9924	1.8491	39368
1382	NEEDLE (FOR SEWING)	naald	0.9957	1.8937	29042
1383	GRANDFATHER	opa	0.9966	1.9081	32039
1384	SECOND	tweede	0.9959	1.8978	46296
1386	LION	leeuw	1.0000	1.9600	25377
1390	WRONG	fout	1.0000	1.9600	14422
1394	BONE	bot	0.9894	1.8105	6902
1395	ROUND	rond	0.9959	1.8966	38150
1396	SHARP	scherp	0.9923	1.8475	39216
1398	DRY	droog	0.9929	1.8552	11739
1400	THIN (SLIM)	mager	1.0000	1.9600	26802
1401	DRINK	drinken	1.0000	1.9600	11687
1403	BITE	bijten	1.0000	1.9600	5700
