CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_FREQUENCY	SPANISH_FREQUENCY_PM	SPANISH_FREQUENCY_LOG
1046	SHUT	cerrar	100.0	31.5059861373661	2.004321373782643
1047	PURSUE	perseguir	13.0	4.095778197857593	1.146128035678238
1048	LINE	línea	468.0	147.4480151228734	2.671172842715083
1051	CAN	lata	55.0	17.32829237555136	1.7481880270062
1061	ARMOUR	armadura	3.0	0.945179584120983	0.6020599913279624
1062	LAW	ley	829.0	261.184625078765	2.919078092376074
1063	NEPHEW	sobrino	50.0	15.75299306868305	1.707570176097936
1064	SHIELD	escudo	18.0	5.671077504725898	1.278753600952829
1067	JUDGMENT	juicio	273.0	86.01134215500946	2.437750562820388
1068	COURT	tribunal	208.0	65.53245116572148	2.320146286111054
1069	GLUE	pegar	52.0	16.38311279143037	1.724275869600789
1070	BUS	autobús	87.0	27.41020793950851	1.944482672150169
1071	HOOK	gancho	15.0	4.725897920604915	1.204119982655925
1074	FISHHOOK	anzuelo	1.0	0.315059861373661	0.3010299956639812
1075	TRAP (PITFALL)	trampa	28.0	8.821676118462507	1.462397997898956
1077	WHEAT	trigo	17.0	5.356017643352237	1.255272505103306
1079	FEEL	sentir	86.0	27.09514807813484	1.939519252618618
108	RUDDER	timón	3.0	0.945179584120983	0.6020599913279624
1082	MERCHANT	comerciante	9.0	2.835538752362949	1.0
1084	CALL	llamar	325.0	102.3944549464398	2.513217600067939
1085	FOLLOW	seguir	581.0	183.049779458097	2.764922984649889
1087	CONCEIVE	concebir	11.0	3.465658475110271	1.079181246047625
1088	SINK (DESCEND)	hundir	13.0	4.095778197857593	1.146128035678238
1090	BE BORN	nacer	55.0	17.32829237555136	1.7481880270062
1091	SALTY	salado	13.0	4.095778197857593	1.146128035678238
1092	HOPE	esperanza	161.0	50.72463768115942	2.209515014542631
1095	LET GO OR SET FREE	lanzar	56.0	17.64335223692501	1.755874855672491
1096	SONG	canción	288.0	90.73724007561437	2.460897842756548
1098	WEIGH	pesar	404.0	127.284183994959	2.607455023214669
110	MOTOR	motor	72.0	22.68431001890359	1.863322860120456
1100	COOK (SOMETHING)	cocinar	28.0	8.821676118462507	1.462397997898956
1102	CLIMB	subir	122.0	38.43730308758664	2.089905111439398
1103	SACRIFICE	ofrenda	5.0	1.575299306868305	0.7781512503836436
1104	NURSE	enfermera	31.0	9.766855702583491	1.505149978319906
1105	CAMP	campamento	21.0	6.616257088846881	1.342422680822206
1107	GO OUT	salir	769.0	242.2810333963453	2.886490725172482
1110	SHARK	tiburón	24.0	7.561436672967864	1.397940008672037
1111	CAR	coche	599.0	188.7208569628229	2.778151250383644
1119	DIVIDE	dividir	18.0	5.671077504725898	1.278753600952829
1120	HONEST	honesto	14.0	4.410838059231254	1.176091259055681
1121	SECRET	secreto	148.0	46.62885948330182	2.173186268412274
1122	WAGES	salario	38.0	11.97227473219912	1.591064607026499
1124	PIPE	pipa	21.0	6.616257088846881	1.342422680822206
1125	BALD	calvo	33.0	10.39697542533081	1.531478917042255
1126	CITRUS FRUIT	cítrico	2.0	0.630119722747322	0.4771212547196624
113	SHORE	litoral	17.0	5.356017643352237	1.255272505103306
1133	MATCH	cerilla	1.0	0.315059861373661	0.3010299956639812
1134	DIVORCE	divorcio	62.0	19.53371140516698	1.799340549453582
1135	KICK	patear	1.0	0.315059861373661	0.3010299956639812
1136	RABBIT	conejo	26.0	8.191556395715185	1.431363764158987
1137	TENDON	tendón	3.0	0.945179584120983	0.6020599913279624
1142	URINE	orina	12.0	3.780718336483932	1.113943352306837
1143	OVEN	horno	15.0	4.725897920604915	1.204119982655925
1144	WITNESS	testigo	76.0	23.94454946439824	1.886490725172482
1145	SWAMP	pantano	12.0	3.780718336483932	1.113943352306837
1147	PURE	puro	71.0	22.36925015752993	1.857332496431269
1150	THUNDER	trueno	1.0	0.315059861373661	0.3010299956639812
1151	VEIL	velo	6.0	1.890359168241966	0.8450980400142568
1152	BEGET	engendrar	2.0	0.630119722747322	0.4771212547196624
1153	CATTLE	ganado	272.0	85.69628229363579	2.436162647040756
1155	CAVE	cueva	14.0	4.410838059231254	1.176091259055681
1156	OPEN	abrir	148.0	46.62885948330182	2.173186268412274
1157	BECAUSE	porque	16474.0	5190.296156269691	4.216825423266047
1158	STEP	paso	587.0	184.940138626339	2.769377326076139
1160	THIEF	ladrón	12.0	3.780718336483932	1.113943352306837
1161	THREAD	hilo	51.0	16.06805293005671	1.716003343634799
1162	INTENTION	intención	103.0	32.45116572148708	2.01703333929878
1169	OX	buey	11.0	3.465658475110271	1.079181246047625
117	IMITATE	imitar	8.0	2.520478890989288	0.9542425094393249
1171	MIRROR	espejo	63.0	19.84877126654064	1.806179973983887
1173	EYEBROW	ceja	5.0	1.575299306868305	0.7781512503836436
1174	YESTERDAY	ayer	813.0	256.1436672967864	2.910624404889201
1175	GHOST	fantasma	30.0	9.45179584120983	1.491361693834273
1176	SPADE	laya	3.0	0.945179584120983	0.6020599913279624
1180	DAY BEFORE YESTERDAY	anteayer	7.0	2.205419029615627	0.9030899869919436
1181	PALM TREE	palmera	12.0	3.780718336483932	1.113943352306837
1182	NOISE	ruido	71.0	22.36925015752993	1.857332496431269
1183	PALM OF HAND	palma	95.0	29.93068683049779	1.982271233039568
1185	VULTURE	buitre	10.0	3.15059861373661	1.041392685158225
1186	LAST (ENDURE)	durar	30.0	9.45179584120983	1.491361693834273
1187	GOOSE	ganso	3.0	0.945179584120983	0.6020599913279624
1188	CHARCOAL	carbón	29.0	9.13673597983617	1.477121254719662
1192	THREATEN	amenazar	12.0	3.780718336483932	1.113943352306837
1198	MANY	muchos	1848.0	582.2306238185255	3.266936911159173
1199	WIFE	esposa	96.0	30.24574669187146	1.986771734266245
12	MIDDAY	mediodía	84.0	26.46502835538752	1.929418925714293
1200	HUSBAND	marido	630.0	198.4877126654064	2.800029359244134
1201	FEATHER	pluma	29.0	9.13673597983617	1.477121254719662
1202	BIG	grande	602.0	189.6660365469439	2.780317312140151
1203	LONG	largo	536.0	168.8720856962823	2.729974285699555
1204	BARK	corteza	6.0	1.890359168241966	0.8450980400142568
1205	TONGUE	lengua	361.0	113.7366099558916	2.558708570533166
1206	BARKING	ladrar	4.0	1.260239445494644	0.6989700043360187
1207	YOUNG	joven	478.0	150.59861373661	2.680335513414563
1208	CAT	gato	137.0	43.16320100819156	2.139879086401236
1209	I	yo	25976.0	8183.994959042218	4.41458899436304
121	SPIN	girar	14.0	4.410838059231254	1.176091259055681
1210	HEAVY	pesado	59.0	18.588531821046	1.778151250383644
1211	HE	él	3434.0	1081.915563957152	3.535926741395569
1212	WE	nosotros	3002.0	945.8097038437303	3.477555332198981
1213	YOU	ustedes	2080.0	655.3245116572149	3.318272080211627
1214	THIS	este	7490.0	2359.798361688721	3.87453979707101
1215	THOU	tú	5497.0	1731.884057971014	3.74020473550745
1216	MOTHER	madre	1660.0	522.9993698802773	3.220369632451395
1217	FATHER	padre	1120.0	352.8670447385003	3.049605612594973
1218	ROPE	cuerda	52.0	16.38311279143037	1.724275869600789
1219	WORM	gusano	3.0	0.945179584120983	0.6020599913279624
122	CART	vagón	19.0	5.986137366099559	1.301029995663981
1220	TAIL	cola	144.0	45.36862003780718	2.161368002234975
1221	NOSE	nariz	51.0	16.06805293005671	1.716003343634799
1222	PENIS	pene	8.0	2.520478890989288	0.9542425094393249
1223	HEART	corazón	307.0	96.72337744171392	2.488550716500444
1224	LIVER	hígado	16.0	5.040957781978576	1.230448921378274
1225	DAY (NOT NIGHT)	día	3854.0	1214.240705734089	3.586024382386976
1226	YEAR	año	2411.0	759.6093257718967	3.382377303468114
1227	BOARD	tabla	30.0	9.45179584120983	1.491361693834273
1228	EARTH (SOIL)	tierra	481.0	151.5437933207309	2.68304703823885
1229	OLD	antiguo	116.0	36.54694391934468	2.068185861746162
123	FOREHEAD	frente	478.0	150.59861373661	2.680335513414563
1230	DIRTY	sucio	26.0	8.191556395715185	1.431363764158987
1231	NEW	nuevo	964.0	303.7177063642092	2.984527313343793
1233	NIGHT	noche	1301.0	409.8928796471329	3.114610984232173
1234	SMOOTH	liso	7.0	2.205419029615627	0.9030899869919436
1235	WHO	quien	815.0	256.7737870195337	2.911690158753861
1236	WHAT	que	149996.0	47257.71896660366	5.176082573079183
1237	WHERE	donde	2784.0	877.1266540642722	3.444825199509748
1238	WHEN	cuando	7253.0	2285.129174543163	3.860577551244416
1239	HOW	como	14703.0	4632.325141776938	4.167435494042036
1240	NOT	no	72028.0	22693.13169502205	4.857507385379264
1242	FEW	pocos	308.0	97.03843730308759	2.489958479424835
1243	WIDE	ancho	25.0	7.876496534341525	1.414973347970818
1244	THICK	grueso	13.0	4.095778197857593	1.146128035678238
1245	BUTTER	mantequilla	11.0	3.465658475110271	1.079181246047625
1246	SMALL	chico	369.0	116.2570888468809	2.568201724066995
1247	EAR	oreja	93.0	29.30056710775047	1.973127853599699
1248	EYE	ojo	174.0	54.82041587901701	2.243038048686294
1250	JAGUAR	tigre	17.0	5.356017643352237	1.255272505103306
1251	BELLY	barriga	21.0	6.616257088846881	1.342422680822206
1252	HOUSE	casa	2554.0	804.6628859483302	3.407390904470732
1254	HANDLE	asa	2.0	0.630119722747322	0.4771212547196624
1255	SNOWING	nevar	4.0	1.260239445494644	0.6989700043360187
1256	HEAD	cabeza	532.0	167.6118462507876	2.726727209026572
1257	WING	ala	35.0	11.02709514807814	1.556302500767287
1258	FINGERNAIL	uña	5.0	1.575299306868305	0.7781512503836436
1261	SING	cantar	204.0	64.27221172022685	2.311753861055754
1262	BROTHER	hermano	392.0	123.5034656584751	2.594392550375427
1263	SISTER	hermana	352.0	110.9010712035287	2.547774705387822
1264	CHANGE	cambiar	363.0	114.3667296786389	2.561101383649056
1266	BRIDE	novia	150.0	47.25897920604915	2.178976947293169
1267	NARROW	estrecho	42.0	13.23251417769376	1.633468455579587
127	EXTINGUISH	apagar	16.0	5.040957781978576	1.230448921378274
1271	DELIGHT	complacer	2.0	0.630119722747322	0.4771212547196624
1272	AUNT	tía	209.0	65.84751102709515	2.32221929473392
1273	CANDLE	vela	29.0	9.13673597983617	1.477121254719662
1274	SALT	sal	94.0	29.61562696912413	1.977723605288848
1275	ANSWER	contestar	92.0	28.98550724637681	1.968482948553935
1276	AUTUMN	otoño	50.0	15.75299306868305	1.707570176097936
1277	HAND	mano	582.0	183.3648393194707	2.765668554759014
1278	VOMIT	vomitar	4.0	1.260239445494644	0.6989700043360187
1280	FALL	caer	118.0	37.17706364209199	2.075546961392531
1281	PRISON	cárcel	215.0	67.73787019533711	2.334453751150931
1282	FAT (FROM ANIMALS)	manteca	11.0	3.465658475110271	1.079181246047625
1283	TODAY	hoy	3432.0	1081.285444234405	3.53567380342575
1285	IMPORTANT	importante	1480.0	466.2885948330183	3.170555058521209
1286	HOT	caliente	113.0	35.60176433522369	2.056904851336473
1287	COLD	frío	200.0	63.0119722747322	2.303196057420489
1288	CAP	gorro	16.0	5.040957781978576	1.230448921378274
1289	BABY	criatura	29.0	9.13673597983617	1.477121254719662
129	CHOKE	ahogarse	1.0	0.315059861373661	0.3010299956639812
1290	ELEPHANT	elefante	13.0	4.095778197857593	1.146128035678238
1291	BACK	espalda	53.0	16.69817265280403	1.732393759822969
1292	BAD	malo	349.0	109.9558916194077	2.544068044350276
1294	ZERO	cero	886.0	279.1430371770637	2.947923619831727
1295	STICK	palo	71.0	22.36925015752993	1.857332496431269
1297	LEG	pierna	100.0	31.5059861373661	2.004321373782643
1298	NEWSPAPER	periódico	216.0	68.05293005671078	2.33645973384853
1299	COFFEE	café	230.0	72.46376811594203	2.363611979892144
13	DECEIT	engaño	10.0	3.15059861373661	1.041392685158225
1300	COUNTRY	país	1923.0	605.8601134215501	3.284205067701794
1301	FOOT	pie	208.0	65.53245116572148	2.320146286111054
1302	FORK	tenedor	5.0	1.575299306868305	0.7781512503836436
1303	FINGER	dedo	60.0	18.90359168241966	1.785329835010767
1305	CHIMNEY	chimenea	30.0	9.45179584120983	1.491361693834273
1306	QUEEN	reina	129.0	40.64272211720227	2.113943352306837
1307	LANGUAGE	idioma	109.0	34.34152488972905	2.041392685158225
1308	DOUBT	dudar	13.0	4.095778197857593	1.146128035678238
1309	ASK (INQUIRE)	pedir	262.0	82.54568367989918	2.419955748489758
131	FESTIVAL	partido	1900.0	598.6137366099559	3.278982116865443
1312	FOX	zorro	20.0	6.30119722747322	1.322219294733919
1313	MOON	luna	182.0	57.3408947700063	2.26245108973043
1318	CHICKEN	pollo	47.0	14.80781348456207	1.681241237375587
132	SAUCE	salsa	18.0	5.671077504725898	1.278753600952829
1320	APPLE	manzana	17.0	5.356017643352237	1.255272505103306
1321	BOTTLE	botella	98.0	30.87586641461878	1.99563519459755
1322	BREAKFAST	desayuno	47.0	14.80781348456207	1.681241237375587
1323	CLOCK	reloj	99.0	31.19092627599244	2.0
1324	SLIP	deslizar	5.0	1.575299306868305	0.7781512503836436
1325	FRIEND	amigo	528.0	166.351606805293	2.723455672035186
1326	DOWN	abajo	412.0	129.8046628859483	2.615950051656401
1327	UNCLE	tío	667.0	210.1449275362319	2.824776462475546
1329	TOMORROW	mañana	1802.0	567.7378701953371	3.255995726722402
133	WEAVE	tejer	2.0	0.630119722747322	0.4771212547196624
1330	DEFEND	defender	122.0	38.43730308758664	2.089905111439398
1331	SHEEP	oveja	13.0	4.095778197857593	1.146128035678238
1332	NEIGHBOUR	vecino	56.0	17.64335223692501	1.755874855672491
1333	NECK	cuello	71.0	22.36925015752993	1.857332496431269
1334	GUTS	tripas	9.0	2.835538752362949	1.0
1335	WHITE	blanco	286.0	90.10712035286704	2.457881896733992
1336	EAT	comer	405.0	127.5992438563327	2.608526033577194
1338	PEACE	paz	383.0	120.6679269061122	2.584331224367531
134	FAULT	culpa	213.0	67.10775047258979	2.330413773349191
1340	WITH	con	25252.0	7955.891619407687	4.402312978734
1341	HEAT UP	calentar	6.0	1.890359168241966	0.8450980400142568
1342	SUMMER	verano	403.0	126.9691241335854	2.606381365110605
1343	SUN	sol	372.0	117.2022684310019	2.571708831808688
1346	THROAT	garganta	45.0	14.17769376181474	1.662757831681574
1347	NAPE (OF NECK)	nuca	4.0	1.260239445494644	0.6989700043360187
1348	BOAR (MALE PIG)	jabalí	3.0	0.945179584120983	0.6020599913279624
1350	MONKEY	mono	71.0	22.36925015752993	1.857332496431269
1352	KNIFE	cuchillo	28.0	8.821676118462507	1.462397997898956
1353	HOUR	hora	1106.0	348.4562066792691	3.044147620878723
1355	LAUGH	reír	73.0	22.99936988027725	1.869231719730976
1356	NUMBER	número	977.0	307.8134845620668	2.990338854787601
1357	DAUGHTER	hija	771.0	242.9111531190926	2.887617300335736
1358	ENEMY	enemigo	74.0	23.31442974165092	1.8750612633917
1359	SEPARATE	separar	33.0	10.39697542533081	1.531478917042255
136	HERE	aquí	7211.0	2271.896660365469	3.858055718050364
1360	DUCK	pato	40.0	12.60239445494644	1.612783856719735
1361	TOOL	herramienta	21.0	6.616257088846881	1.342422680822206
1362	STREET	calle	1169.0	368.3049779458097	3.068185861746162
1363	VOICE	voz	233.0	73.40894770006301	2.369215857410143
1365	KITCHEN	cocina	204.0	64.27221172022685	2.311753861055754
1366	BOY	muchacho	56.0	17.64335223692501	1.755874855672491
1367	CROSS	cruz	169.0	53.24511657214871	2.230448921378274
1368	BREAD	pan	152.0	47.88909892879647	2.184691430817599
1369	GOLD	oro	185.0	58.28607435412729	2.269512944217916
137	COCA	coca	110.0	34.65658475110271	2.045322978786658
1370	MONTH	mes	560.0	176.4335223692502	2.748962861256161
1371	KNEE	rodilla	25.0	7.876496534341525	1.414973347970818
1373	TEA	té	28.0	8.821676118462507	1.462397997898956
1374	RING	anillo	13.0	4.095778197857593	1.146128035678238
1375	WINDOW	ventana	76.0	23.94454946439824	1.886490725172482
1376	NOW	ahora	7685.0	2421.235034656585	3.88570038012833
1378	SPOON	cuchara	6.0	1.890359168241966	0.8450980400142568
1379	TELEPHONE	teléfono	473.0	149.[phone]	2.675778341674085
138	BATHE	bañarse	7.0	2.205419029615627	0.9030899869919436
1380	TOOTH	diente	16.0	5.040957781978576	1.230448921378274
1381	SHOE	zapato	27.0	8.506616257088847	1.447158031342219
1382	NEEDLE (FOR SEWING)	aguja	21.0	6.616257088846881	1.342422680822206
1383	GRANDFATHER	abuelo	140.0	44.10838059231254	2.14921911265538
1384	SECOND	segundo	892.0	281.0333963453056	2.950851458888546
1385	PEPPER	pimienta	11.0	3.465658475110271	1.079181246047625
1386	LION	león	161.0	50.72463768115942	2.209515014542631
1387	ARRIVE	llegar	770.0	242.596093257719	2.887054378050957
1388	SHADE	sombra	93.0	29.30056710775047	1.973127853599699
139	GUMS	encías	3.0	0.945179584120983	0.6020599913279624
1390	WRONG	incorrecto	6.0	1.890359168241966	0.8450980400142568
1391	TOWN	ciudad	724.0	228.1033396345306	2.860338006570994
1392	LOUSE	piojo	1.0	0.315059861373661	0.3010299956639812
1393	HORN (ANATOMY)	cuerno	5.0	1.575299306868305	0.7781512503836436
1394	BONE	hueso	36.0	11.3421550094518	1.568201724066995
1395	ROUND	redondo	24.0	7.561436672967864	1.397940008672037
1396	SHARP	afilado	1.0	0.315059861373661	0.3010299956639812
1398	DRY	seco	39.0	12.28733459357278	1.602059991327963
1400	THIN (SLIM)	delgado	49.0	15.43793320730939	1.698970004336019
1401	DRINK	beber	93.0	29.30056710775047	1.973127853599699
1402	BREAST	seno	46.0	14.49275362318841	1.672097857935718
1403	BITE	morder	4.0	1.260239445494644	0.6989700043360187
1404	STRAIGHT	recto	22.0	6.931316950220542	1.361727836017593
1405	NAME	nombre	601.0	189.3509766855703	2.779596491257825
1406	FAR	lejos	258.0	81.28544423440454	2.413299764081252
1407	BREATHE	respirar	26.0	8.191556395715185	1.431363764158987
1408	HEAR	oír	153.0	48.20415879017013	2.187520720836463
1409	SEE	ver	5299.0	1669.50220541903	3.724275869600789
141	BURN (SOMETHING)	quemar	17.0	5.356017643352237	1.255272505103306
1410	KNOW (SOMETHING)	saber	823.0	259.294265910523	2.915927211697116
1411	LIE (REST)	acostado	13.0	4.095778197857593	1.146128035678238
1412	RUDE	grosero	8.0	2.520478890989288	0.9542425094393249
1413	PLAY	jugar	441.0	138.9413988657845	2.645422269349092
1416	SIT	sentado	80.0	25.20478890989288	1.90848501887865
1417	KILL	matar	103.0	32.45116572148708	2.01703333929878
1419	FEAR (BE AFRAID)	temer	8.0	2.520478890989288	0.9542425094393249
1420	COUNT	contar	434.0	136.7359798361689	2.638489256954637
1421	SUCK	chupar	5.0	1.575299306868305	0.7781512503836436
1422	BE ALIVE	vivir	583.0	183.6798991808444	2.7664128471124
1424	YELLOW	amarillo	60.0	18.90359168241966	1.785329835010767
1425	GREEN	verde	133.0	41.90296156269691	2.127104798364808
1426	EXPENSIVE	costoso	7.0	2.205419029615627	0.9030899869919436
1427	BEAUTIFUL	hermoso	56.0	17.64335223692501	1.755874855672491
1428	BURNING	arder	1.0	0.315059861373661	0.3010299956639812
1429	FULL	lleno	132.0	41.58790170132325	2.123851640967086
1430	STAR	estrella	126.0	39.69754253308128	2.103803720955957
1432	CUT	cortar	87.0	27.41020793950851	1.944482672150169
1435	HUNT	cazar	36.0	11.3421550094518	1.568201724066995
1436	SCRATCH	rascar	3.0	0.945179584120983	0.6020599913279624
1437	SPLIT	hender	1.0	0.315059861373661	0.3010299956639812
1439	SWIM	nadar	23.0	7.246376811594203	1.380211241711606
144	MACHINE	máquina	145.0	45.68367989918085	2.164352855784437
1440	SPIT	escupir	3.0	0.945179584120983	0.6020599913279624
1441	FLY (MOVE THROUGH AIR)	volar	52.0	16.38311279143037	1.724275869600789
1442	STAND	parado	102.0	32.13610586011342	2.012837224705172
1443	WALK	andar	98.0	30.87586641461878	1.99563519459755
1446	COME	venir	510.0	160.6805293005671	2.708420900134713
1447	GIVE	dar	1369.0	431.3169502205419	3.136720567156407
1448	HOLD	sostener	9.0	2.835538752362949	1.0
1449	RUB	frotar	2.0	0.630119722747322	0.4771212547196624
1450	ROOM	habitación	155.0	48.83427851291746	2.193124598354462
1451	SMILE	sonreír	6.0	1.890359168241966	0.8450980400142568
1452	PUSH	empujar	10.0	3.15059861373661	1.041392685158225
1453	WASH	lavar	26.0	8.191556395715185	1.431363764158987
1455	PULL	tirar	136.0	42.84814114681789	2.136720567156407
1456	THROW	echar	173.0	54.50535601764335	2.240549248282599
1457	SEW	coser	21.0	6.616257088846881	1.342422680822206
1458	SAY	decir	5868.0	1848.771266540643	3.768564109513574
1459	IF	si	14205.0	4475.425330812855	4.152471810336037
146	SUGAR CANE	caña	18.0	5.671077504725898	1.278753600952829
1460	IN	en	71505.0	22528.35538752363	4.854342484564222
1463	DRUNK	borracho	19.0	5.986137366099559	1.301029995663981
1464	LADDER	escalera	37.0	11.65721487082546	1.57978359661681
1465	BOX	caja	271.0	85.38122243226213	2.434568904034199
1467	CIRCLE	círculo	52.0	16.38311279143037	1.724275869600789
1468	LOOK FOR	buscar	346.0	109.0107120352867	2.540329474790874
1469	WEEK	semana	1170.0	368.6200378071833	3.068556895072363
1470	FOLD	doblar	10.0	3.15059861373661	1.041392685158225
1471	WINTER	invierno	97.0	30.56080655324511	1.991226075692495
1472	KEY	llave	47.0	14.80781348456207	1.681241237375587
1474	SEA	mar	308.0	97.03843730308759	2.489958479424835
1475	COMB	peine	7.0	2.205419029615627	0.9030899869919436
1476	CHAIR	silla	86.0	27.09514807813484	1.939519252618618
1477	KEEP	mantener	224.0	70.57340894770006	2.352182518111363
1479	DOLPHIN	delfín	7.0	2.205419029615627	0.9030899869919436
1480	BODY	cuerpo	337.0	106.1751732829238	2.528916700277655
1481	HAMMER	martillo	42.0	13.23251417769376	1.633468455579587
1482	SHOULDER	hombro	26.0	8.191556395715185	1.431363764158987
1483	NINE	nueve	1104.0	347.8260869565217	3.043362278021129
1484	OIL (ORGANIC SUBSTANCE)	aceite	83.0	26.14996849401386	1.924279286061882
1485	BELOW OR UNDER	debajo	182.0	57.3408947700063	2.26245108973043
1487	POUR	servir	53.0	16.69817265280403	1.732393759822969
1489	CLOUD	nube	23.0	7.246376811594203	1.380211241711606
1490	RAT	rata	11.0	3.465658475110271	1.079181246047625
1491	MOUSE	ratón	6.0	1.890359168241966	0.8450980400142568
1492	DUMB	tonto	82.0	25.8349086326402	1.919078092376074
1493	ONE	uno	4536.0	1429.111531190926	3.656768779266017
1494	DIE	morir	152.0	47.88909892879647	2.184691430817599
1495	HAPPY	feliz	248.0	78.13484562066793	2.396199347095736
1496	GRANDMOTHER	abuela	162.0	51.03969754253308	2.212187604403958
1498	TWO	dos	6498.0	2047.258979206049	3.812846536967071
1499	JUICE	jugo	15.0	4.725897920604915	1.204119982655925
15	OTTER	nutria	2.0	0.630119722747322	0.4771212547196624
150	WORRY	preocuparse	10.0	3.15059861373661	1.041392685158225
1500	FOUR	cuatro	2592.0	816.6351606805293	3.413802516769351
1502	GOAT	cabra	26.0	8.191556395715185	1.431363764158987
1503	SALIVA	saliva	11.0	3.465658475110271	1.079181246047625
1504	FLY (INSECT)	mosca	20.0	6.30119722747322	1.322219294733919
1506	MEASURE	medir	38.0	11.97227473219912	1.591064607026499
1507	FRUIT	fruta	27.0	8.506616257088847	1.447158031342219
1509	MOSQUITO	mosquito	7.0	2.205419029615627	0.9030899869919436
1511	ROOSTER	gallo	27.0	8.506616257088847	1.447158031342219
1514	HEN	gallina	26.0	8.191556395715185	1.431363764158987
1515	TEN	diez	1372.0	432.2621298046629	3.137670537236755
1517	WASP	avispa	2.0	0.630119722747322	0.4771212547196624
1518	STUPID	estúpido	14.0	4.410838059231254	1.176091259055681
1519	RUN	correr	100.0	31.5059861373661	2.004321373782643
1521	SEEM	parecer	157.0	49.46439823566477	2.198657086954423
1522	SOCK	calcetín	12.0	3.780718336483932	1.113943352306837
1523	FORGET	olvidar	99.0	31.19092627599244	2.0
1524	WINE	vino	391.0	123.1884057971015	2.593286067020457
1525	COAST	costa	231.0	72.77882797731569	2.3654879848909
1528	FORGIVE	perdonar	36.0	11.3421550094518	1.568201724066995
1529	LAST (FINAL)	último	685.0	215.8160050409578	2.836324115706752
1530	BOWL	cuenco	1.0	0.315059861373661	0.3010299956639812
1531	BRANCH	rama	54.0	17.01323251417769	1.740362689494244
1534	FEVER	fiebre	27.0	8.506616257088847	1.447158031342219
1535	SWORD	espada	28.0	8.821676118462507	1.462397997898956
1536	UNDERSTAND	entender	163.0	51.35475740390675	2.214843848047698
1537	SPRINGTIME	primavera	70.0	22.05419029615627	1.851258348719075
1539	BASKET	cesta	10.0	3.15059861373661	1.041392685158225
1540	EYELASH	pestaña	1.0	0.315059861373661	0.3010299956639812
1543	SNAIL	caracol	16.0	5.040957781978576	1.230448921378274
1547	SOUP	sopa	36.0	11.3421550094518	1.568201724066995
1548	UGLY	feo	43.0	13.54757403906742	1.643452676486187
1554	MAN	hombre	4085.0	1287.019533711405	3.611298362296429
1558	SIMILAR	semejante	34.0	10.71203528670447	1.544068044350276
1559	MONEY	dinero	1187.0	373.9760554505356	3.074816440645175
156	RED	rojo	111.0	34.97164461247637	2.049218022670181
1560	FACE	cara	564.0	177.6937618147448	2.752048447819439
1562	MIND	mente	124.0	39.06742281033397	2.096910013008056
1564	LAZY	perezoso	3.0	0.945179584120983	0.6020599913279624
1566	GUN	pistola	45.0	14.17769376181474	1.662757831681574
1567	DOOR	puerta	444.0	139.8865784499055	2.648360010980932
1569	CHEESE	queso	40.0	12.60239445494644	1.612783856719735
157	DYE	teñir	1.0	0.315059861373661	0.3010299956639812
