CONCEPTICON_ID	CONCEPTICON_GLOSS	GERMAN	GERMAN_FREQUENCY	GERMAN_SUBTITLE_FREQUENCY	GERMAN_FREQUENCY_LOG	LINE_IN_SOURCE
123	FOREHEAD	Stirn	3e+02	11.38	2.462	4876
1230	DIRTY	schmutzig	4e+02	15.04	2.583	3981
1231	NEW	neu	2e+03	87.92	3.349	960
1232	WARM	warm	8e+02	33.98	2.937	2107
1233	NIGHT	Nacht	1e+04	491.44	4.096	240
1234	SMOOTH	glatt	3e+02	12.91	2.517	4461
1235	WHO	Wer	2e+04	1354.66	4.537	107
1236	WHAT	Was	1e+05	11046.3	5.448	11
1237	WHERE	Wo	3e+04	1913.5	4.687	76
1238	WHEN	Wann	5e+03	322.57	3.913	334
1239	HOW	wie	9e+04	5972.12	5.181	21
124	THORN	Dorn	5e+01	1.81	1.672	18661
1240	NOT	nicht	4e+05	17470.06	5.647	6
1243	WIDE	weit	7e+03	269.46	3.835	396
1244	THICK	dick	4e+02	34.33	2.941	2083
1245	BUTTER	Butter	3e+02	10.55	2.43	5175
1246	SMALL	klein	2e+03	78.11	3.298	1055
1247	EAR	Ohr	8e+02	29.84	2.88	2324
1248	EYE	Auge	2e+03	92.05	3.369	933
1250	JAGUAR	Jaguar	3e+01	1.3	1.531	23124
1251	BELLY	Bauch	8e+02	31.22	2.9	2251
1252	HOUSE	Haus	1e+04	406.43	4.014	277
1253	RAIN (RAINING)	regnen	2e+02	7.13	2.26	7034
1254	HANDLE	Griff	6e+02	28.27	2.857	2444
1255	SNOWING	schneien	5e+01	2.09	1.732	16868
1256	HEAD	Kopf	8e+03	321.82	3.912	336
1257	WING	Flügel	5e+02	20.16	2.71	3173
1258	FINGERNAIL	Nagel	2e+02	6.73	2.236	7358
1259	WEDDING	Hochzeit	2e+03	62.25	3.199	1284
1261	SING	singen	1e+03	61.14	3.191	1306
1262	BROTHER	Bruder	9e+03	346.51	3.945	318
1263	SISTER	Schwester	6e+03	222.57	3.752	470
1264	CHANGE	ändern	3e+03	108.82	3.442	818
1265	HIGH	hoch	5e+03	212.25	3.732	498
1267	NARROW	eng	5e+02	19.17	2.688	3281
1268	YES	Ja	1e+05	5980.71	5.182	19
1269	NO	Nein	8e+04	3662.98	4.969	43
127	EXTINGUISH	löschen	3e+02	13.66	2.542	4285
1272	AUNT	Tante	1e+03	57.4	3.164	1369
1273	CANDLE	Kerze	2e+02	6.77	2.238	7309
1274	SALT	salzig	5e+01	2.44	1.799	15162
1276	AUTUMN	Herbst	2e+02	7.68	2.292	6658
1277	HAND	Hand	6e+03	232.65	3.772	453
1279	FAT (OBESE)	fett	5e+02	28.98	2.867	2385
1280	FALL	fallen	2e+03	98.74	3.4	890
1283	TODAY	heute	2e+04	962.75	4.388	146
1286	HOT	heiß	2e+03	87.09	3.345	969
1287	COLD	Kaelte	2e+00	0.08	0.477	108751
1288	CAP	Mütze	2e+02	8.43	2.332	6190
1290	ELEPHANT	Elefant	2e+02	7.36	2.274	6858
1291	BACK	Rücken	2e+03	73.59	3.272	1116
1292	BAD	schlecht	5e+03	196.11	3.697	533
1293	MISTAKE	Fehler	4e+03	159.42	3.607	619
1295	STICK	Stock	9e+02	34.73	2.946	2055
1297	LEG	Bein	1e+03	50.91	3.112	1517
1298	NEWSPAPER	Zeitung	1e+03	45.32	3.061	1670
1301	FOOT	Fus	2e+00	0.12	0.602	97930
1302	FORK	Gabel	1e+02	4.53	2.064	9901
1303	FINGER	Finger	2e+03	84.1	3.33	994
1307	LANGUAGE	Sprache	9e+02	36.89	2.972	1955
1309	ASK (INQUIRE)	fragen	5e+03	350.05	3.949	317
1310	CLEVER	klug	9e+02	35.75	2.959	2005
1311	VERY	sehr	3e+04	1441.0	4.563	99
1312	FOX	Fuchs	1e+02	5.32	2.134	8785
1313	MOON	Mond	7e+02	30.32	2.887	2301
1316	TENT	Zelt	3e+02	12.32	2.497	4592
1318	CHICKEN	Huhn	4e+02	17.05	2.637	3608
1320	APPLE	Apfel	2e+02	7.87	2.303	6520
1321	BOTTLE	Flasche	9e+02	36.54	2.968	1972
1324	SLIP	ausrutschen	1e+01	0.51	1.146	41337
1325	FRIEND	Freund	1e+04	428.76	4.037	269
1326	DOWN	hinab	7e+01	2.72	1.845	14161
1327	UNCLE	Onkel	3e+03	109.93	3.446	810
1330	DEFEND	verteidigen	5e+02	21.93	2.747	2989
1331	SHEEP	Schaf	1e+02	5.67	2.161	8359
1333	NECK	Nacken	2e+02	9.53	2.386	5624
1334	GUTS	Gedärme	4e+01	1.46	1.58	21416
1335	WHITE	weiß	5e+04	2262.49	4.759	70
1336	EAT	essen	6e+03	438.36	4.047	264
1337	PIG	Schwein	2e+03	62.09	3.198	1287
1339	MORNING	Morgen	9e+03	649.71	4.218	186
134	FAULT	Schuld	4e+03	191.74	3.688	549
1342	SUMMER	Sommer	8e+02	34.1	2.938	2097
1343	SUN	Sonne	2e+03	64.85	3.217	1233
1344	RAM	Widder	2e+01	0.98	1.415	27829
1346	THROAT	Kehle	3e+02	13.47	2.535	4323
1347	NAPE (OF NECK)	Genick	2e+02	7.68	2.292	6642
1349	CHURCH	Kirche	1e+03	53.07	3.13	1470
1350	MONKEY	Affe	4e+02	16.77	2.63	3659
1352	KNIFE	Messer	1e+03	51.07	3.113	1514
1353	HOUR	Stunde	4e+03	145.48	3.568	654
1355	LAUGH	lachen	1e+03	83.9	3.329	995
1356	NUMBER	Zahl	6e+02	28.54	2.861	2424
1357	DAUGHTER	Tochter	5e+03	214.58	3.736	495
1358	ENEMY	Feind	1e+03	56.26	3.155	1397
136	HERE	hier	1e+05	5060.71	5.109	28
1360	DUCK	Ente	3e+02	10.47	2.427	5208
1363	VOICE	Stimme	2e+03	112.84	3.457	796
1364	HEALTHY	gesund	1e+03	48.94	3.095	1560
1366	BOY	Junge	8e+03	351.75	3.951	313
1367	CROSS	Kreuz	5e+02	20.59	2.719	3125
1368	BREAD	Brot	6e+02	24.45	2.794	2741
1369	GOLD	Gold	1e+03	53.47	3.133	1458
1370	MONTH	Monat	2e+03	79.18	3.304	1045
1371	KNEE	Knie	1e+03	39.61	3.003	1860
1372	MEDICINE	Arznei	4e+01	1.46	1.58	21572
1373	TEA	Tee	1e+03	59.06	3.176	1337
1374	RING	Ring	1e+03	49.33	3.098	1551
1375	WINDOW	Fenster	2e+03	84.18	3.33	993
1376	NOW	jetzt	5e+04	2795.94	4.851	56
1377	VISIT	besuchen	1e+03	53.27	3.[phone]	SPOON	Löffel	3e+02	10.12	2.[phone]	TELEPHONE	Telefon	4e+03	144.77	3.[phone]	BATHE	baden	2e+02	12.68	2.[phone]	TOOTH	Zahn	3e+02	10.28	2.418	5299
1381	SHOE	Schu	3e+00	0.12	0.602	99969
1382	NEEDLE (FOR SEWING)	Nadel	3e+02	10.47	2.427	5212
1383	GRANDFATHER	Großvater	1e+03	46.14	3.069	1641
1384	SECOND	zweiter	3e+02	15.75	2.603	3843
1385	PEPPER	Paprika	3e+01	1.14	1.477	25154
1386	LION	Löwe	1e+02	5.51	2.149	8529
1387	ARRIVE	ankommen	4e+02	15.08	2.584	3976
1388	SHADE	Schatten	7e+02	29.33	2.873	2356
1389	TOE	Zeh	2e+02	6.77	2.238	7300
1390	WRONG	falsch	4e+03	167.41	3.629	596
1391	TOWN	Stadt	8e+03	303.52	3.887	357
1392	LOUSE	Laus	4e+01	1.57	1.613	20413
1393	HORN (ANATOMY)	Horn	1e+02	5.63	2.158	8400
1394	BONE	Knochen	9e+02	34.37	2.942	2079
1395	ROUND	rund	3e+02	15.24	2.589	3940
1396	SHARP	scharf	9e+02	36.77	2.971	1962
1398	DRY	trocken	4e+02	15.39	2.593	3912
1399	CLAY	Lehm	5e+01	1.81	1.672	18645
14	YOKE	Joch	2e+01	0.59	1.204	38725
1400	THIN (SLIM)	dünn	3e+02	11.46	2.465	4845
1401	DRINK	trinken	3e+03	159.02	3.606	621
1402	BREAST	Busen	2e+02	5.98	2.185	8055
1403	BITE	beißen	3e+02	14.02	2.553	4194
1404	STRAIGHT	gerade	2e+04	680.11	4.237	179
1405	NAME	Name	6e+03	252.49	3.807	418
1406	FAR	fern	9e+02	36.58	2.968	1969
1407	BREATHE	atmen	6e+02	34.33	2.941	2082
1408	HEAR	hören	9e+03	472.93	4.08	248
1409	SEE	sehen	3e+04	1388.01	4.547	103
141	BURN (SOMETHING)	verbrennen	4e+02	17.84	2.657	3481
1410	KNOW (SOMETHING)	wissen	2e+04	1147.21	4.464	123
1411	LIE (REST)	liegen	2e+03	85.16	3.335	982
1412	RUDE	unhöflich	4e+02	15.79	2.604	3824
1413	PLAY	spielen	6e+03	247.69	3.799	428
1414	SQUEEZE	auspressen	4e+00	0.16	0.699	82194
1415	THINK (REFLECT)	denken	6e+03	299.34	3.881	361
1416	SIT	sitzen	3e+03	114.3	3.463	790
1417	KILL	töten	7e+03	303.67	3.887	356
1418	DIG	graben	3e+02	18.11	2.664	3441
1420	COUNT	zählen	7e+02	29.45	2.874	2349
1422	BE ALIVE	lebendig	7e+02	28.39	2.859	2436
1424	YELLOW	Gelb	1e+02	8.35	2.328	6246
1425	GREEN	grün	4e+02	25.83	2.818	2624
1426	EXPENSIVE	teuer	8e+02	30.75	2.893	2276
1427	BEAUTIFUL	schön	1e+04	631.91	4.206	191
1428	BURNING	brennen	4e+02	15.35	2.592	3916
1429	FULL	voll	3e+03	137.13	3.542	676
1430	STAR	Stern	5e+02	21.3	2.734	3056
1431	FREEZE	gefrieren	1e+01	0.55	1.176	39896
1432	CUT	schneiden	5e+02	25.04	2.804	2691
1435	HUNT	jagen	9e+02	38.03	2.985	1909
1439	SWIM	schwimmen	7e+02	31.18	2.899	2253
1441	FLY (MOVE THROUGH AIR)	fliegen	2e+03	107.17	3.435	829
1442	STAND	stehen	6e+03	250.64	3.804	420
1443	WALK	laufen	3e+03	136.66	3.541	678
1445	TURN (SOMETHING)	wenden	4e+02	18.5	2.673	3379
1446	COME	kommen	2e+04	970.2	4.392	144
1447	GIVE	geben	1e+04	529.43	4.129	226
1448	HOLD	halten	7e+03	332.85	3.927	326
1449	RUB	reiben	1e+02	5.28	2.13	8818
1452	PUSH	schieben	3e+02	16.77	2.63	3662
1453	WASH	waschen	5e+02	22.21	2.752	2961
1454	WIPE	abwischen	7e+01	2.95	1.881	13302
1455	PULL	ziehen	3e+03	123.63	3.497	742
1456	THROW	werfen	1e+03	56.26	3.155	1396
1457	SEW	nähen	1e+02	5.16	2.121	8949
1458	SAY	sagen	3e+04	1458.48	4.569	97
1462	POT	Topf	2e+02	6.58	2.225	7483
1464	LADDER	Leiter	7e+02	26.26	2.825	2588
1465	BOX	Kiste	8e+02	31.5	2.904	2227
1467	CIRCLE	Kreis	5e+02	20.71	2.722	3117
1468	LOOK FOR	suchen	5e+03	206.35	3.719	516
1469	WEEK	Woche	5e+03	192.65	3.69	546
1471	WINTER	Winter	5e+02	21.14	2.731	3075
1472	KEY	Schlüssel	3e+03	121.62	3.49	753
1474	SEA	Meer	1e+03	46.03	3.068	1645
1475	COMB	Kamm	9e+01	3.82	1.991	11165
1476	CHAIR	Stuhl	8e+02	30.67	2.892	2284
1477	KEEP	aufbewahren	9e+01	3.54	1.959	11756
1479	DOLPHIN	Delphin	2e+01	0.59	1.204	38255
1480	BODY	Leib	3e+02	13.78	2.545	4258
1481	HAMMER	Hammer	4e+02	14.88	2.579	4017
1482	SHOULDER	Schulter	6e+02	22.52	2.758	2936
1483	NINE	neun	1e+03	52.8	3.128	1475
1484	OIL (ORGANIC SUBSTANCE)	Öl	2e+02	7.56	2.286	6737
1485	BELOW OR UNDER	unter	1e+04	418.87	4.027	273
1487	POUR	schütten	3e+01	1.65	1.633	19779
1489	CLOUD	Wolken	4e+02	14.57	2.569	4087
1490	RAT	Ratte	6e+02	22.28	2.754	2955
1491	MOUSE	Maus	3e+02	10.91	2.444	5044
1493	ONE	ein	2e+05	8584.24	5.339	14
1494	DIE	sterben	8e+03	323.75	3.915	331
1495	HAPPY	fröhlich	3e+02	10.55	2.43	5177
1496	GRANDMOTHER	Großmutter	8e+02	38.98	2.996	1882
1498	TWO	zwei	2e+04	741.96	4.275	171
1500	FOUR	vier	4e+03	190.2	3.684	553
1501	BORE	bohren	1e+02	5.87	2.176	8169
1502	GOAT	Ziege	2e+02	7.4	2.276	6825
1506	MEASURE	Maas	2e+00	0.08	0.477	130275
1507	FRUIT	Frucht	1e+02	3.82	1.991	11186
1508	KING	König	3e+03	110.99	3.45	805
1509	MOSQUITO	Mosquito	8e+00	0.31	0.954	54817
1510	CHIN	Kinn	1e+02	5.71	2.164	8335
1511	ROOSTER	Hahn	2e+02	9.37	2.378	5694
1514	HEN	Henne	2e+01	0.87	1.362	30235
1515	TEN	zehn	3e+03	131.97	3.525	699
1517	WASP	Wespe	4e+01	1.65	1.633	19724
1518	STUPID	dumm	2e+03	91.81	3.368	935
1521	SEEM	scheinen	8e+02	34.21	2.94	2087
1522	SOCK	Strumpf	4e+01	1.57	1.613	20394
1523	FORGET	vergessen	7e+03	312.93	3.9	345
1524	WINE	Wein	1e+03	48.39	3.09	1579
1525	COAST	Küste	4e+02	14.17	2.558	4162
1527	TICK	Zecke	2e+01	0.87	1.362	29904
1529	LAST (FINAL)	letzter	2e+03	70.67	3.254	1147
153	GREY	grau	1e+02	6.93	2.248	7191
1531	BRANCH	Ast	1e+02	4.21	2.033	10450
1532	SHEAR	scheren	6e+01	4.41	2.053	10101
1533	BE HUNGRY	hungrig	7e+02	28.03	2.853	2461
1534	FEVER	Fieber	5e+02	19.13	2.688	3284
1536	UNDERSTAND	verstehen	5e+03	218.32	3.744	485
1537	SPRINGTIME	Frühling	3e+02	12.68	2.509	4514
1538	SCORPION	Scorpion	9e+00	0.51	1.146	41053
1539	BASKET	Korb	2e+02	8.23	2.322	6304
1543	SNAIL	Schnecke	8e+01	2.95	1.881	13337
1544	SOMETIMES	manchmal	3e+03	193.98	3.693	543
1547	SOUP	Suppe	5e+02	21.14	2.731	3071
1548	UGLY	hässlich	4e+02	19.06	2.686	3292
1554	MAN	Mann	3e+04	1379.19	4.544	105
1555	CHAMELEON	Chamäleon	1e+01	0.47	1.114	43831
1557	BEGINNING	Anfang	2e+03	92.37	3.371	931
1558	SIMILAR	ähnlich	1e+03	44.61	3.055	1691
1559	MONEY	Geld	2e+04	642.7	4.213	189
156	RED	Roth	7e+01	2.6	1.826	14621
1560	FACE	Gesicht	5e+03	195.05	3.695	537
1562	MIND	Verstand	1e+03	61.34	3.193	1303
1564	LAZY	faul	3e+02	12.68	2.509	4508
1566	GUN	Gewehr	8e+02	30.67	2.892	2281
1567	DOOR	Tür	6e+03	252.88	3.808	417
1569	CHEESE	Käse	5e+02	21.3	2.734	3055
157	DYE	färben	4e+01	1.93	1.699	17853
1571	SELL	verkaufen	2e+03	84.89	3.334	986
1575	COCKROACH	Küchenschabe	9e+00	0.35	1.0	50682
1577	AND	und	3e+05	14470.29	5.565	9
1578	IGUANA	Leguan	8e+00	0.31	0.954	54457
158	PUT ON	anziehen	5e+02	24.88	2.801	2706
1580	ONLY	nur	8e+04	3679.75	4.971	40
1581	ALLIGATOR	Alligator	6e+01	2.24	1.763	16028
1583	BRAIN	Gehirn	1e+03	53.94	3.137	1448
1585	SLEEP	schlafen	4e+03	165.32	3.623	602
1586	SMELL (PERCEIVE)	riechen	5e+02	20.47	2.717	3137
1589	HUMMINGBIRD	Kolibri	4e+00	0.16	0.699	83034
1590	WAIT (FOR)	warten	7e+03	361.43	3.963	306
1591	UP	hinauf	2e+02	7.72	2.294	6632
1592	CHEST	Brust	7e+02	28.82	2.865	2396
1593	DEEP	tief	2e+03	70.0	3.25	1156
1595	SOUTH	Süden	6e+02	25.0	2.803	2697
1596	LOCK	Schloss	9e+02	46.3	3.071	1637
1597	AIRPLANE	Hobel	7e+00	0.28	0.903	60246
1598	NORTH	Norden	8e+02	29.96	2.882	2318
1599	WORD	Wort	5e+03	184.57	3.671	561
16	SLED	Schlitten	1e+02	5.28	2.13	8817
1600	SKIRT	Rock	6e+02	26.18	2.823	2592
1601	WEAK	schwach	8e+02	34.06	2.938	2101
1602	WAKE UP	aufwachen	4e+02	24.06	2.787	2782
1607	HATE	hassen	9e+02	35.32	2.953	2017
1608	LISTEN	zuhören	7e+02	29.53	2.876	2342
1611	INVITE	einladen	4e+02	17.4	2.646	3550
1612	LETTER	Brief	2e+03	60.79	3.189	1311
1614	SUMMIT	Gipfel	1e+02	4.65	2.076	9710
1615	ESCAPE	flüchten	2e+02	6.54	2.223	7515
1616	CLOTH	Stoff	7e+02	26.18	2.823	2594
1620	SON	Sohn	9e+03	341.75	3.939	322
1622	SHIRT	Hemd	7e+02	28.43	2.859	2432
1623	SPEAK	sprechen	8e+03	332.3	3.926	327
1624	EMPTY	leer	9e+02	39.88	3.006	1849
1627	CHAIN	Kette	5e+02	19.25	2.69	3273
1628	SQUIRREL	Eichhörnchen	2e+02	8.11	2.316	6374
1629	EVENING	Abend	9e+03	370.01	3.973	302
163	BLACK	Schwartz	5e+01	2.13	1.74	16763
1631	FAST	schnell	9e+03	453.48	4.061	259
1632	FLOOR	Fußboden	1e+02	4.09	2.021	10643
1633	FLAT	flach	2e+02	7.4	2.276	6837
1634	HUNDRED	hundert	4e+02	19.02	2.685	3299
1638	TRUTH	Wahrheit	5e+03	200.68	3.707	527
1639	BEER	Bier	2e+03	83.07	3.324	1003
164	KANGAROO	Känguru	3e+01	1.14	1.477	24998
1645	SHORT	kurz	5e+03	218.39	3.744	484
1646	GIRL	Mädchen	1e+04	471.48	4.078	250
1650	WATCH	ansehen	2e+03	76.5	3.289	1079
1651	TEAR (OF EYE)	Träne	7e+01	2.72	1.845	14111
1653	BLIND	blind	8e+02	36.14	2.963	1988
1654	LIGHTNING	Blitz	3e+02	12.44	2.501	4563
1655	BLINK	blinzeln	5e+01	2.64	1.833	14363
1656	NEVER	niemals	4e+03	221.03	3.749	474
1657	TRUE	wahr	7e+03	292.77	3.871	370
1659	DOLL	Puppe	5e+02	18.27	2.667	3413
166	MAINLAND	Festland	8e+01	3.35	1.934	12231
1663	BED	Bett	4e+03	162.41	3.616	609
1664	RAFT	Floß	1e+02	7.83	2.301	6549
1667	HOLE	Loch	1e+03	53.51	3.134	1455
1668	GRIEF	Kummer	3e+02	10.83	2.441	5065
1672	WRITE	schreiben	2e+03	103.27	3.419	857
1673	ARM	Arm	2e+03	82.64	3.322	1008
1676	ALWAYS	immer	4e+04	1723.73	4.641	84
1678	HUT	Hütte	5e+02	17.99	2.661	3459
1679	LOAD	Last	3e+02	15.2	2.588	3949
1680	HELMET	Helm	2e+02	9.76	2.396	5503
1686	BEHIND	hinter	6e+03	252.41	3.807	419
1689	SMOKE (INHALE)	rauchen	7e+02	42.01	3.029	1769
1690	FENCE	Zaun	3e+02	11.38	2.462	4873
1692	FRIDAY	Freitag	7e+02	28.66	2.863	2409
1693	THURSDAY	Donnerstag	5e+02	19.76	2.702	3213
1694	WEDNESDAY	Mittwoch	4e+02	14.76	2.575	4041
1695	TUESDAY	Dienstag	4e+02	16.97	2.635	3620
1697	MONDAY	Montag	6e+02	25.12	2.806	2686
1699	SUNDAY	Sonntag	6e+02	25.32	2.809	2668
1700	SATURDAY	Samstag	6e+02	24.49	2.794	2735
1703	SIX	sechs	3e+03	131.19	3.523	708
1704	SEVEN	sieben	1e+03	79.89	3.307	1034
1705	EIGHT	acht	2e+03	89.14	3.355	948
1706	ELEVEN	elf	3e+02	14.8	2.576	4035
1707	TWELVE	zwölf	5e+02	23.86	2.783	2806
1709	FIFTEEN	fünfzehn	7e+01	4.69	2.079	9652
1710	TWENTY	zwanzig	2e+02	10.35	2.422	5268
1711	TELL	erzählen	4e+03	187.68	3.678	556
1715	THIRTY	dreißig	7e+01	5.04	2.111	9135
1716	FORTY	vierzig	6e+01	4.29	2.041	10319
1717	FIFTY	fünfzig	5e+01	3.82	1.991	11193
1718	SIXTY	sechzig	2e+01	1.14	1.477	25324
1720	SIGN	Zeichen	2e+03	62.36	3.2	1282
1722	EIGHTY	achtzig	1e+01	0.94	1.398	28645
1723	RESULT IN	geraten	7e+02	28.47	2.86	2429
1725	CORRECT (RIGHT)	richtig	1e+04	546.4	4.142	221
1726	WET	nass	4e+02	19.45	2.695	3254
1728	ROTTEN	verdorben	2e+02	7.13	2.26	7039
1730	CHEEK	Wange	1e+02	4.76	2.086	9520
