CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_RT_MEAN	ENGLISH_ZSCORE_MEAN	ENGLISH_ACCURACY_MEAN	LINE_IN_SOURCE
113	SHORE	shore	549.9474	-0.4591	1.0000	48926
1132	BEAM	beam	614.2750	-0.2099	1.0000	28491
1133	MATCH	matches	604.1081	-0.2375	1.0000	41843
1134	DIVORCE	divorce	557.8421	-0.5312	1.0000	33974
1135	KICK	kick	519.6053	-0.7231	1.0000	40179
1136	RABBIT	rabbit	540.2368	-0.6113	1.0000	46202
1137	TENDON	sinew	712.5789	0.2606	0.5526	49228
1138	FAIRY	fairy	541.4500	-0.5655	1.0000	35342
1139	LEOPARD	panther	645.1892	0.1340	0.9250	43960
114	PORPOISE	porpoise	709.8421	0.5748	0.5263	45203
1140	FATIGUE	fatigue	604.3750	-0.1835	1.0000	35464
1141	PITY	pity	614.8158	-0.2399	1.0000	44770
1142	URINE	urine	572.6316	-0.4356	1.0000	54158
1143	OVEN	oven	500.7250	-0.8381	1.0000	43774
1144	WITNESS	witness	567.4103	-0.3575	0.9750	55387
1145	SWAMP	swamp	587.0513	-0.3439	0.9750	51858
1146	AUBERGINE	eggplant	685.8235	0.3337	0.8947	34782
1147	PURE	pure	532.4500	-0.6553	1.0000	45913
1148	BRUISE	bruise	522.5128	-0.6868	0.9750	29961
1149	ORPHAN	orphan	575.3158	-0.2105	0.9750	43622
1150	THUNDER	thunder	529.5263	-0.4849	0.9500	52803
1151	VEIL	veil	556.2432	-0.4330	0.9737	54284
1152	BEGET	beget	640.7000	0.2341	0.2895	28612
1153	CATTLE	cattle	548.2250	-0.5018	1.0000	30716
1154	OLIVE	olive	515.1282	-0.7166	1.0000	43521
1155	CAVE	cave	499.8000	-0.7591	1.0000	30741
1156	OPEN	open	498.9459	-0.8532	0.9737	43565
1157	BECAUSE	because	540.7632	-0.6361	1.0000	28538
1158	STEP	step	525.6250	-0.6858	1.0000	51058
1159	FART	fart	522.5263	-0.6229	0.9500	35422
1160	THIEF	thief	544.7000	-0.5791	1.0000	52627
1161	THREAD	thread	538.7632	-0.6214	1.0000	52699
1163	BRIBE (AMOUNT)	bribe	574.1622	-0.3029	1.0000	29776
1165	MOUSTACHE	moustache	554.4250	-0.4268	1.0000	42646
1168	HAWTHORN	hawthorn	733.4545	0.6336	0.6053	38536
1169	OX	ox	599.8750	-0.2373	0.8684	43797
1171	MIRROR	mirror	531.1053	-0.6998	1.0000	42266
1172	SHOOT	shoot	519.0000	-0.7976	1.0000	48911
1173	EYEBROW	eyebrows	594.8158	-0.3354	1.0000	35244
1175	GHOST	ghost	523.1842	-0.7495	1.0000	37239
1176	SPADE	spade	543.6757	-0.4897	0.9737	50268
1178	NOSTRIL	nostrils	606.4474	-0.2598	1.0000	43274
118	BEWITCH	bewitch	651.1316	0.0460	0.9500	28790
1182	NOISE	noise	503.6579	-0.8309	1.0000	43216
1183	PALM OF HAND	palm	578.2308	-0.3476	0.9750	43906
1185	VULTURE	vulture	636.6944	-0.0246	0.9474	54548
1187	GOOSE	goose	590.4737	-0.3200	0.9500	37583
1188	CHARCOAL	charcoal	657.8919	-0.0664	0.9737	30913
1189	ULCER	ulcer	618.8788	-0.1053	0.8250	53943
119	DIVE	dive	545.5000	-0.5893	0.9737	33958
1190	HARE	hare	603.0789	-0.1786	0.9750	38402
1192	THREATEN	threaten	554.7222	-0.5017	1.0000	52706
1193	STEAM	steam	554.4595	-0.5442	0.9500	51005
1194	BEAVER	beaver	608.3333	-0.1007	0.9250	28533
1197	BABOON	baboon	674.6667	0.2543	0.9474	28079
1198	MANY	most	568.9189	-0.2691	1.0000	42582
1199	WIFE	wives	549.6667	-0.5475	0.9474	55393
12	MIDDAY	midday	600.9474	-0.0838	0.9750	42107
120	PITCHER	pitcher	612.7568	-0.1813	0.9250	44745
1200	HUSBAND	husband	535.2308	-0.5925	0.9750	39338
1201	FEATHER	plume	649.6129	0.2201	0.8000	45001
1202	BIG	great	509.1026	-0.7297	0.9750	37777
1203	LONG	long	536.0000	-0.7402	1.0000	41244
1204	BARK	bark	572.6250	-0.4768	1.0000	28323
1205	TONGUE	tongue	550.7895	-0.6452	1.0000	53080
1207	YOUNG	young	503.8500	-0.7928	1.0000	55786
1208	CAT	kitty	587.9189	-0.2055	0.9250	40280
121	SPIN	spin	495.2000	-0.7818	1.0000	50448
1210	HEAVY	heavy	535.0750	-0.6795	1.0000	38671
1211	HE	he	527.0857	-0.6454	0.9211	38553
1212	WE	we	552.1842	-0.4920	0.9500	54842
1213	YOU	ye	608.6250	-0.2169	0.2105	55710
1214	THIS	these	558.6053	-0.4484	1.0000	52607
1215	THOU	thou	691.6897	0.4851	0.7500	52682
1216	MOTHER	mother	506.7179	-0.7714	0.9750	42593
1217	FATHER	dad	495.6111	-0.8708	0.9474	33104
1218	ROPE	ropes	597.6216	-0.3386	1.0000	47372
1219	WORM	worms	545.9250	-0.4312	1.0000	55519
122	CART	cart	527.3846	-0.6108	0.9750	30614
1220	TAIL	tail	502.2432	-0.7552	1.0000	52124
1221	NOSE	nose	538.9250	-0.6280	1.0000	43260
1222	PENIS	penis	611.2000	-0.0585	1.0000	44340
1223	HEART	heart	518.3590	-0.7702	0.9750	38628
1224	LIVER	liver	546.8158	-0.5001	1.0000	41111
1225	DAY (NOT NIGHT)	daytime	586.6923	-0.3082	0.9750	33271
1226	YEAR	year	560.0000	-0.5209	1.0000	55713
1227	BOARD	plank	601.0625	-0.2069	0.8421	44825
1228	EARTH (SOIL)	soil	527.9211	-0.6995	0.9750	50085
1229	OLD	old	502.9750	-0.8038	1.0000	43514
123	FOREHEAD	forehead	585.5263	-0.2652	1.0000	36351
1230	DIRTY	dirty	515.0526	-0.6350	1.0000	33809
1231	NEW	new	583.9459	-0.4049	0.9737	43051
1232	WARM	warm	523.0278	-0.7597	0.9737	54728
1233	NIGHT	noche	665.2941	0.3582	0.9211	15187
1234	SMOOTH	smooth	532.0000	-0.7723	0.9737	49799
1235	WHO	who	519.3000	-0.6918	1.0000	55166
1236	WHAT	what	547.0556	-0.5107	0.9250	55026
1237	WHERE	where	537.3889	-0.5435	0.9000	55057
1238	WHEN	when	541.8684	-0.5272	1.0000	55055
1239	HOW	how	559.0000	-0.4663	0.9750	39210
124	THORN	thorns	633.8974	-0.0986	1.0000	52678
1240	NOT	not	535.9714	-0.5850	0.9211	43278
1241	SOME	several	590.3947	-0.2665	1.0000	48567
1242	FEW	few	523.6053	-0.6936	1.0000	35636
1243	WIDE	wide	544.1111	-0.5885	0.9000	55202
1244	THICK	thick	538.3158	-0.6080	1.0000	52616
1245	BUTTER	butter	560.3421	-0.4710	1.0000	30273
1246	SMALL	little	542.4500	-0.6061	1.0000	41105
1247	EAR	ears	487.5000	-0.8745	1.0000	34679
1248	EYE	eyes	506.3784	-0.8112	0.9737	35258
1250	JAGUAR	jaguar	649.3438	0.0818	0.8684	39790
1251	BELLY	belly	543.6410	-0.4802	1.0000	28677
1252	HOUSE	house	510.2750	-0.7965	1.0000	39177
1254	HANDLE	handle	538.1842	-0.6245	1.0000	38317
1256	HEAD	head	513.9211	-0.7152	1.0000	38554
1257	WING	wing	568.4595	-0.4630	0.9737	55304
1259	WEDDING	wedding	555.8718	-0.5516	0.9750	54891
1261	SING	sing	575.7576	-0.4805	0.8684	49231
1262	BROTHER	brothers	638.1500	-0.0520	1.0000	29939
1263	SISTER	sister	568.3846	-0.3921	0.9750	49279
1264	CHANGE	change	533.6250	-0.6536	1.0000	30881
1265	HIGH	high	544.4000	-0.6295	1.0000	38832
1266	BRIDE	bride	583.1795	-0.4076	1.0000	29788
1267	NARROW	narrow	606.5000	-0.3429	0.9500	42901
1268	YES	yes	476.9211	-0.9614	0.9500	55745
1269	NO	no	512.4722	-0.7366	0.9737	43188
1270	WHY	why	501.9487	-0.8256	0.9750	55194
1271	DELIGHT	please	490.1316	-0.8832	1.0000	44916
1272	AUNT	aunt	552.7838	-0.4455	0.9737	27992
1273	CANDLE	candle	510.7895	-0.7577	1.0000	30467
1274	SALT	salt	512.4595	-0.7319	1.0000	47727
1275	ANSWER	answer	543.9737	-0.4859	1.0000	27663
1276	AUTUMN	autumn	558.7632	-0.4575	1.0000	28009
1277	HAND	hand	524.7895	-0.6915	1.0000	38292
1278	VOMIT	puke	572.5000	-0.4191	0.8500	45820
1279	FAT (OBESE)	fatness	628.7586	0.0986	0.7500	35467
128	MUMBLE	mumble	616.3333	-0.1161	0.8684	42743
1280	FALL	fall	536.0000	-0.7345	1.0000	35357
1281	PRISON	prison	510.3000	-0.7290	1.0000	45568
1282	FAT (FROM ANIMALS)	lard	661.8387	0.2639	0.8158	40554
1283	TODAY	today	546.2895	-0.7767	1.0000	53014
1284	BANK	bank	499.3947	-0.8701	1.0000	28258
1286	HOT	hot	497.8684	-0.8476	1.0000	39153
1287	COLD	coldness	642.1875	0.1029	0.8947	31815
1288	CAP	cap	618.1111	-0.2875	0.9474	30517
1289	BABY	infant	536.5789	-0.6658	1.0000	39551
129	CHOKE	choke	604.3421	-0.2600	1.0000	31190
1291	BACK	back	508.4615	-0.7402	0.9750	28084
1292	BAD	bad	555.7895	-0.6074	1.0000	28133
1293	MISTAKE	error	529.5385	-0.6265	1.0000	35053
1294	ZERO	zero	537.3784	-0.6508	0.9737	55832
1295	STICK	stick	552.9730	-0.4768	0.9737	51092
1296	WALKING STICK	cane	527.6154	-0.6078	1.0000	30471
1297	LEG	legs	526.1500	-0.6113	1.0000	40805
1299	COFFEE	coffee	534.5897	-0.5689	0.9750	31766
13	DECEIT	deceit	678.0278	0.1252	0.9474	33359
1300	COUNTRY	country	590.6410	-0.3047	1.0000	32400
1301	FOOT	feet	477.8421	-0.8558	1.0000	35546
1302	FORK	fork	530.4103	-0.6629	1.0000	36407
1303	FINGER	finger	526.4211	-0.5033	0.9750	35762
1305	CHIMNEY	chimney	615.4118	-0.0716	0.8947	31129
1306	QUEEN	queen	522.8974	-0.7453	0.9750	46085
1307	LANGUAGE	language	554.4359	-0.5160	1.0000	40525
1308	DOUBT	doubt	535.1053	-0.6923	1.0000	34156
1309	ASK (INQUIRE)	ask	516.1282	-0.6132	0.9750	27873
131	FESTIVAL	party	598.3684	-0.4117	1.0000	44069
1310	CLEVER	clever	585.6053	-0.2507	0.9500	31475
1311	VERY	very	525.8205	-0.6887	0.9750	54354
1312	FOX	fox	553.2973	-0.4499	0.9737	36502
1313	MOON	moon	516.2105	-0.6902	1.0000	42492
1314	QUIET	quiet	515.4054	-0.8083	0.9737	46142
1316	TENT	tent	518.5405	-0.7030	0.9737	52491
1318	CHICKEN	chicken	524.9730	-0.7636	0.9737	31082
1319	COWARD	coward	567.3514	-0.4668	0.9737	32462
132	SAUCE	sauce	541.3846	-0.5745	0.9750	47845
1320	APPLE	apple	491.9250	-0.8838	1.0000	27717
1321	BOTTLE	bottle	550.4211	-0.5889	0.9500	29500
1322	BREAKFAST	breakfast	536.0000	-0.5262	0.9750	29713
1323	CLOCK	clock	513.2000	-0.7381	1.0000	31544
1324	SLIP	slide	552.7895	-0.4983	1.0000	49569
1325	FRIEND	friend	519.5135	-0.7186	0.9737	36659
1326	DOWN	downward	603.6842	-0.1724	1.0000	34209
1327	UNCLE	uncle	558.2368	-0.5309	1.0000	53965
133	WEAVE	weaving	707.0278	0.0569	0.9474	54884
1330	DEFEND	defend	567.6842	-0.4978	1.0000	33430
1331	SHEEP	sheep	548.0789	-0.4998	1.0000	48743
1332	NEIGHBOUR	neighbour	587.6486	-0.2008	1.0000	42999
1333	NECK	neck	508.0000	-0.7495	1.0000	42962
1334	GUTS	gut	512.1795	-0.7872	0.9750	38132
1335	WHITE	white	515.0000	-0.7066	0.9750	55139
1336	EAT	ate	556.8947	-0.5016	0.9500	27941
1337	PIG	hog	541.1818	-0.5467	0.9737	38965
1338	PEACE	peace	530.7895	-0.6767	1.0000	44210
1339	MORNING	morning	563.1538	-0.4131	1.0000	42548
134	FAULT	guilt	564.3514	-0.3357	0.9750	38050
1340	WITH	with	606.3333	-0.2935	0.9474	55365
1342	SUMMER	summer	584.1515	-0.2586	0.8947	51683
1343	SUN	sol	601.4444	-0.1189	0.2750	50094
1344	RAM	ram	673.2647	0.1528	0.8750	46320
1345	EWE	ewe	626.9688	0.1364	0.8421	35126
1346	THROAT	throat	509.5946	-0.6541	1.0000	52740
1347	NAPE (OF NECK)	nape	689.9130	0.4823	0.5750	42882
1348	BOAR (MALE PIG)	boar	633.6970	-0.0422	0.8684	29247
1349	CHURCH	church	502.8649	-0.8657	0.9737	31271
1350	MONKEY	monkey	511.0789	-0.7786	1.0000	42464
1351	SOW (FEMALE PIG)	sow	662.6471	0.1274	0.8750	50245
1352	KNIFE	knife	544.9500	-0.6044	1.0000	40318
1353	HOUR	hour	506.5263	-0.8173	1.0000	39174
1354	NEXT	next	496.7027	-0.8593	0.9737	43079
1355	LAUGH	laugh	534.3421	-0.6180	1.0000	40626
1356	NUMBER	numbers	565.7027	-0.3814	1.0000	43338
1357	DAUGHTER	daughter	535.5500	-0.6325	1.0000	33246
1359	SEPARATE	separate	586.2308	-0.2439	0.9750	48492
136	HERE	here	548.8947	-0.6487	0.9500	38778
1360	DUCK	duck	528.9000	-0.7520	1.0000	34485
1361	TOOL	tools	564.8421	-0.4952	1.0000	53101
1362	STREET	street	541.7838	-0.5777	0.9500	51369
1363	VOICE	voice	510.3158	-0.8083	1.0000	54493
1364	HEALTHY	health	542.9231	-0.6190	0.9750	38609
1365	KITCHEN	kitchen	507.0000	-0.7569	0.9750	40271
1366	BOY	boy	549.6316	-0.7028	1.0000	29579
1367	CROSS	cross	580.2051	-0.4994	1.0000	32777
1368	BREAD	bread	538.7838	-0.6972	0.9737	29698
1369	GOLD	gold	508.7436	-0.7095	0.9750	37536
137	COCA	coca	658.6296	0.2646	0.7000	31711
1370	MONTH	month	570.4474	-0.4380	1.0000	42477
1371	KNEE	knee	515.6842	-0.6969	1.0000	40303
1372	MEDICINE	drug	529.1892	-0.6570	1.0000	34434
1373	TEA	tea	490.2750	-0.7880	1.0000	52337
1374	RING	ring	523.8108	-0.7095	1.0000	47171
1375	WINDOW	window	514.6154	-0.7235	1.0000	55287
1376	NOW	now	533.5897	-0.6122	0.9750	43309
1377	VISIT	visit	522.6579	-0.6868	0.9500	[phone]	SPOON	spoon	535.1750	-0.5786	1.[phone]	TELEPHONE	phone	527.3684	-0.6578	1.[phone]	BATHE	bath	525.7838	-0.6380	0.9737	28412
1380	TOOTH	teeth	542.2432	-0.6596	0.9737	52413
1381	SHOE	shoes	517.5641	-0.7049	0.9750	48898
1382	NEEDLE (FOR SEWING)	needle	535.6750	-0.6680	1.0000	42983
1384	SECOND	second	534.9737	-0.7504	1.0000	48372
1385	PEPPER	pepper	617.2973	-0.2623	0.9737	44364
1386	LION	lion	546.1538	-0.5646	1.0000	41063
1387	ARRIVE	arrive	563.1250	-0.5307	1.0000	27829
1388	SHADE	shade	522.0750	-0.6313	1.0000	48603
1389	TOE	toe	524.2632	-0.6366	0.9500	53023
139	GUMS	gum	539.4324	-0.6174	0.9737	38077
1390	WRONG	wrong	489.4324	-0.7427	0.9737	55645
1391	TOWN	town	517.0750	-0.8125	1.0000	53247
1392	LOUSE	lice	578.3590	-0.3128	1.0000	40908
1393	HORN (ANATOMY)	horns	592.8421	-0.4944	1.0000	39113
1394	BONE	bone	522.0000	-0.7046	1.0000	29359
1395	ROUND	round	538.4750	-0.6270	1.0000	47429
1396	SHARP	sharp	528.4444	-0.5993	0.9737	48693
1398	DRY	dry	512.6316	-0.7292	1.0000	34465
1399	CLAY	clay	564.6053	-0.4795	1.0000	31418
14	YOKE	yoke	627.8276	-0.0450	0.7250	55770
140	PADDY FIELD	paddy	596.3077	-0.1086	0.7500	43837
1400	THIN (SLIM)	slimy	654.2903	0.0586	0.8250	49590
1401	DRINK	drink	532.9167	-0.6771	0.9474	34365
1402	BREAST	bosom	755.4000	0.6863	0.9000	29485
1403	BITE	bite	520.7250	-0.7149	1.0000	28922
1404	STRAIGHT	straight	552.8378	-0.6100	0.9737	51304
1405	NAME	name	530.9459	-0.6781	0.9250	42867
1406	FAR	distant	564.3158	-0.4674	1.0000	33920
1407	BREATHE	breathing	580.5641	-0.2650	0.9750	29741
1408	HEAR	hear	527.8684	-0.6522	1.0000	38617
1409	SEE	sees	645.9375	-0.1293	0.8421	48427
1411	LIE (REST)	lie	556.8684	-0.6036	1.0000	40922
1412	RUDE	rude	561.3333	-0.4733	0.9750	47512
1413	PLAY	play	508.4500	-0.7895	1.0000	44873
1414	SQUEEZE	wring	717.3684	0.6617	0.5000	55616
1416	SIT	sits	553.5789	-0.3910	0.9500	49288
1417	KILL	kill	505.9474	-0.8019	1.0000	40203
1418	DIG	dig	579.8684	-0.4582	1.0000	33724
1419	FEAR (BE AFRAID)	afraid	524.4872	-0.6185	0.9750	27370
1420	COUNT	counting	533.6486	-0.6280	1.0000	32397
1421	SUCK	suck	561.5556	-0.4982	0.9474	51619
1422	BE ALIVE	living	544.2895	-0.6278	1.0000	41116
1423	FIGHT	fight	519.8250	-0.6404	1.0000	35694
1424	YELLOW	yellow	486.1579	-0.8817	1.0000	55731
1425	GREEN	green	559.5000	-0.6265	1.0000	37794
1428	BURNING	burning	562.8919	-0.4490	1.0000	30199
1429	FULL	full	541.2162	-0.5907	0.9250	36802
143	HUMID	humid	604.6667	-0.1643	0.9000	39269
1430	STAR	star	527.7297	-0.7633	0.9737	50903
1431	FREEZE	freeze	518.6316	-0.7247	1.0000	36609
1432	CUT	cut	531.0513	-0.6362	0.9750	33037
1433	HIT	hit	533.4737	-0.5275	1.0000	38906
1434	STAB	prick	597.2368	-0.4334	1.0000	45502
1435	HUNT	hunting	554.2973	-0.4727	1.0000	39312
1436	SCRATCH	scratch	592.2432	-0.3874	1.0000	48161
1437	SPLIT	split	549.8718	-0.4070	1.0000	50518
1438	FOOL	fool	527.4737	-0.6972	1.0000	36258
1439	SWIM	swimming	549.3421	-0.4819	0.9500	51980
144	MACHINE	machine	518.2105	-0.7127	1.0000	41508
1440	SPIT	spit	570.4474	-0.4058	1.0000	50478
1441	FLY (MOVE THROUGH AIR)	flying	519.0000	-0.7070	0.9750	36176
1442	STAND	stands	536.8421	-0.6550	0.9750	50892
1443	WALK	walks	515.1892	-0.7583	1.0000	54649
1446	COME	came	595.4412	-0.2209	0.8947	30430
1447	GIVE	gave	624.4706	0.0367	0.8750	37129
1448	HOLD	hold	522.3590	-0.6072	1.0000	38976
1449	RUB	rub	565.4054	-0.4926	0.9737	47483
1450	ROOM	room	561.5263	-0.3501	0.9500	47349
1451	SMILE	smiling	579.5500	-0.2726	1.0000	49762
1452	PUSH	push	539.5250	-0.6247	1.0000	45961
1453	WASH	wash	546.8421	-0.6448	0.9500	54765
1454	WIPE	wipe	556.2000	-0.4763	1.0000	55330
1455	PULL	pull	537.3333	-0.8082	0.9474	45828
1456	THROW	throw	529.7500	-0.7616	1.0000	52765
1457	SEW	sew	596.2222	-0.2281	0.9250	48571
1458	SAY	said	546.5000	-0.5958	0.9750	47684
1459	IF	if	519.6316	-0.7280	0.9500	39425
1460	IN	within	564.8889	-0.3953	0.9474	55380
1461	AT	at	534.7222	-0.5682	0.9474	27940
1462	POT	jar	550.9459	-0.5879	0.9737	39814
1463	DRUNK	drunk	538.2500	-0.6348	1.0000	34457
1464	LADDER	ladder	612.5714	-0.2540	0.9737	40417
1465	BOX	case	538.7568	-0.7313	1.0000	30640
1466	EXACT	exact	521.8718	-0.6662	0.9750	35131
1467	CIRCLE	circle	516.8947	-0.7691	1.0000	31302
1468	LOOK FOR	seek	552.5263	-0.5420	1.0000	48409
1469	WEEK	week	563.7632	-0.4123	0.9750	54907
1470	FOLD	fold	543.1000	-0.5164	1.0000	36221
1471	WINTER	winter	561.5000	-0.5901	0.9474	55326
1472	KEY	key	483.2162	-0.9643	0.9250	40163
1473	FIST	fist	600.7500	-0.2356	0.9474	35823
1474	SEA	sea	502.3500	-0.8206	1.0000	48302
1475	COMB	comb	560.5405	-0.4279	0.9737	31860
1476	CHAIR	chair	520.6000	-0.7243	1.0000	30842
1477	KEEP	keep	514.8500	-0.6327	1.0000	40127
1478	WITHOUT	without	611.7000	-0.1121	1.0000	55381
1479	DOLPHIN	dolphin	556.4737	-0.4413	1.0000	34066
148	ITCH	itch	541.8056	-0.4300	0.9000	39752
1480	BODY	body	580.5789	-0.4060	1.0000	29299
1481	HAMMER	hammer	566.1282	-0.3603	0.9750	38277
1482	SHOULDER	shoulders	571.3158	-0.5289	1.0000	48960
1483	NINE	nine	563.3750	-0.4576	1.0000	43153
1484	OIL (ORGANIC SUBSTANCE)	oil	486.3250	-0.9192	1.0000	43489
1485	BELOW OR UNDER	beneath	573.7000	-0.3443	1.0000	28702
1487	POUR	pour	558.3429	-0.4091	0.9474	45320
1488	FAUCET	faucet	722.1429	0.5720	0.7250	35480
1489	CLOUD	clouds	537.9744	-0.6662	1.0000	31600
149	ITCHY	itchy	566.0857	-0.4194	0.9474	39756
1490	RAT	rat	530.1842	-0.6679	1.0000	46421
1491	MOUSE	mouse	560.7179	-0.5732	0.9750	42638
1492	DUMB	dumb	532.0789	-0.4492	0.9750	34538
1493	ONE	uno	629.8571	0.0868	0.5500	54043
1494	DIE	die	545.6316	-0.5735	1.0000	33707
